Timestamp,x,y,z,vx,vy,vz,Yaw,ref x,ref y,ref z,ref vx,ref vy,ref vz,Thrust controller,Roll controller,Pitch controller,Roll drone,Pitch drone,Yaw drone,Thrust drone,
2802227,-3.994585858890787e-05,-0.00761684263125062,-0.0005767612019553781,-0.002140623750165105,0.000957913463935256,-0.0011320023331791162,0,0,0,0,0,0,0,2.3078785173229948,0.0030796854616636027,0.08865228059598182,0.17645297918112293,5.07940152235928,0,44698,
2802627,-3.384013325558044e-05,-0.007678748108446598,-0.00046898002619855106,-0.0003036322887055576,-0.00030456652166321874,0.0004931848961859941,0,0.009,0.001,0.030303,0,0,0,2.3157039873638854,0.0027358424460936144,0.09525680834266792,0.15675222557391152,5.457813087921442,0,44850,
2802827,0.0006450108485296369,-0.007365355268120766,0.00038149202009662986,0.005016472190618515,0.0013958883937448263,0.02913462370634079,0,0.033,0.003,0.0606061,0,0,0,2.3155524737854782,0.0026098762691018967,0.10117598818512678,0.14953489527088817,5.796957111073246,0,44847,
2802927,0.005163449328392744,-0.005508785601705313,0.008395587094128132,0.08643937855958939,0.013003234751522541,0.13542962074279785,0,0.068,0.005,0.0909091,0,0,0,2.290369254062869,0.003918045839581215,0.09486881686261704,0.2244874905467948,5.435582813627493,0,44359,
2803127,0.03894185274839401,0.005733924452215433,0.05273297056555748,0.2771359980106354,0.052039507776498795,0.3008580803871155,0,0.114,0.005,0.121212,0,0,0,2.236692352890655,0.010771982417708544,0.06656717303241501,0.6171891295238282,3.81401806887445,0,43320,
2803227,0.07270914316177368,0.010562166571617126,0.08439842611551285,0.3775588870048523,0.050069764256477356,0.32867729663848877,0,0.168,0.005,0.151515,0,0,0,2.2269626826738915,0.009245269840263639,0.050445906565158564,0.5297149423066952,2.8903375398948774,0,43131,
2803427,0.1596236377954483,0.022549398243427277,0.14335183799266815,0.5250756740570068,0.036693114787340164,0.28195884823799133,0,0.23,0.002,0.181818,0,0,0,2.231383524614255,0.006145198368470636,0.017821253054778004,0.3520939307840468,1.0210825856734054,0,43217,
2803627,0.27502328157424927,0.029201693832874298,0.19513297080993652,0.6321331858634949,0.006852708291262388,0.2348194122314453,0,0.297,-0.002,0.212121,0,0,0,2.239416246845505,-0.001123051511902312,-0.012436527657898362,-0.06434611180778861,-0.7125605465952947,0,43372,
2803727,0.3404946029186249,0.029278140515089035,0.21823814511299133,0.6639587879180908,-0.011438029818236828,0.21073472499847412,0,0.367,-0.008,0.242424,0,0,0,2.2485733996232127,-0.00799578063485615,-0.023405498700503295,-0.4581244842896913,-1.3410362929377717,0,43550,
2803927,0.4675344228744507,0.0267241932451725,0.25593632459640503,0.658108651638031,-0.025437409058213234,0.17366041243076324,0,0.44,-0.016,0.272727,0,0,0,2.2581283426727565,-0.015145344431182282,-0.03710370100805573,-0.8677643151787092,-2.1258854720768916,0,43735,
2804127,0.5938434600830078,0.019717998802661896,0.28654447197914124,0.6150411367416382,-0.02319147065281868,0.14705298840999603,0,0.514,-0.025,0.30303,0,0,0,2.2663637178090394,-0.02087113931675948,-0.04487722948800971,-1.1958281964798747,-2.5712758459030005,0,43894,
2804227,0.6539333462715149,0.01791045442223549,0.30070263147354126,0.585711658000946,-0.012508495710790157,0.13604781031608582,0,0.586,-0.034,0.333333,0,0,0,2.274027957271802,-0.02521666886391432,-0.046049721735472234,-1.4448086992812428,-2.638454703194412,0,44043,
2804427,0.7400087118148804,0.03718199208378792,0.3189629316329956,0.44783154129981995,0.0687069296836853,0.09364686161279678,0,0.656,-0.043,0.363636,0,0,0,2.28791903009714,-0.01636880075014294,-0.03316885345849801,-0.9378631986737664,-1.90043531445984,0,44312,
2804627,0.8271112442016602,0.04891116917133331,0.34233495593070984,0.3873269855976105,0.08117342740297318,0.12111623585224152,0,0.721,-0.05,0.393939,0,0,0,2.282251830881787,-0.020053273852623784,-0.03378320011343425,-1.1489679571753912,-1.9356347849456663,0,44202,
2804727,0.8696353435516357,0.05656846985220909,0.3620035946369171,0.38027551770210266,0.08631535619497299,0.1698153018951416,0,0.781,-0.056,0.424242,0,0,0,2.2719012129132743,-0.025891411322572718,-0.03728514446160449,-1.4834685944206496,-2.1362814161855135,0,44002,
2804927,0.9319157004356384,0.07620321214199066,0.39774781465530396,0.30513593554496765,0.1285146176815033,0.17078448832035065,0,0.835,-0.058,0.454545,0,0,0,2.2698502053898766,-0.024368661431111122,-0.03235598322665326,-1.396221452385896,-1.8538612808833148,0,43962,
2805027,0.9559383392333984,0.08759494125843048,0.4149300754070282,0.2603444457054138,0.14503417909145355,0.1596817970275879,0,0.882,-0.056,0.484848,0,0,0,2.276423166215268,-0.02800747251545207,-0.02715466889863663,-1.6047099699640548,-1.5558479219670385,0,44089,
2805227,1.0006111860275269,0.12041188031435013,0.446222722530365,0.1965266317129135,0.1934366673231125,0.15207548439502716,0,0.922,-0.05,0.515152,0,0,0,2.277870265310908,-0.023785142895419966,-0.021995758925282962,-1.362788303023139,-1.2602641536059251,0,44117,
2805427,1.041351318359375,0.15924236178398132,0.47295260429382324,0.1597655862569809,0.22583945095539093,0.14232885837554932,0,0.955,-0.039,0.545455,0,0,0,2.281418988546002,-0.021463730955372597,-0.020989759405920263,-1.229781196347148,-1.202624626954253,0,44186,
2805527,1.0581852197647095,0.18249912559986115,0.4866001307964325,0.14432187378406525,0.2439301460981369,0.1426534503698349,0,0.981,-0.022,0.575758,0,0,0,2.2859568641498633,-0.023816695752594236,-0.020505448364738037,-1.3645961485708036,-1.174875648322925,0,44274,
2805730,1.0857094526290894,0.2300923764705658,0.5220114588737488,0.13867543637752533,0.275148868560791,0.15304088592529297,0,1,0.001,0.606061,0,0,0,2.2817352115917595,-0.02050685371183195,-0.023616905064613728,-1.1749561687801573,-1.3531489853635053,0,44192,
2805927,1.109372854232788,0.28940755128860474,0.5477406978607178,0.11756665259599686,0.3212383985519409,0.12779276072978973,0,1.014,0.029,0.636364,0,0,0,2.2898512683854055,-0.012627098932370222,-0.024025044909488615,-0.7234794763189615,-1.3765336759259605,0,44349,
2806027,1.119053602218628,0.3211933374404907,0.560433566570282,0.10620085150003433,0.3359529376029968,0.12451818585395813,0,1.024,0.064,0.666667,0,0,0,2.2955403382270365,-0.013154560316494288,-0.02477004785657223,-0.7537007874853991,-1.41921920051866,0,44460,
2806227,1.132029414176941,0.3916904628276825,0.5797404646873474,0.05727260187268257,0.35770541429519653,0.10653647780418396,0,1.031,0.105,0.69697,0,0,0,2.303206553026623,-0.006619096062005177,-0.020549546358778325,-0.3792462685445601,-1.1774022772664265,0,44608,
2806329,1.138724684715271,0.41993358731269836,0.5993598699569702,0.06068268418312073,0.3377673327922821,0.1563718318939209,0,1.036,0.152,0.727273,0,0,0,2.2922280886061546,-0.01192360913325838,-0.0249922284660408,-0.6831724798993467,-1.4319492117308534,0,44395,
2806531,1.147199273109436,0.48491406440734863,0.6289205551147461,0.05379780754446983,0.34227290749549866,0.15452617406845093,0,1.041,0.206,0.757576,0,0,0,2.29295159593515,-0.007378061459362941,-0.028716092277521584,-0.4227317826096295,-1.6453108916102026,0,44409,
2806627,1.148747205734253,0.5183894038200378,0.6440796256065369,0.03877990320324898,0.34479251503944397,0.15637081861495972,0,1.047,0.265,0.787879,0,0,0,2.2963198890247067,-0.006594368120688396,-0.031060694619059435,-0.37782946187106137,-1.7796467104168119,0,44475,
2806827,1.1450037956237793,0.5855246186256409,0.6732749342918396,-0.002773815067484975,0.349904865026474,0.14909596741199493,0,1.054,0.33,0.818182,0,0,0,2.2985543706582474,5.8147028112147265e-05,-0.0302894642083318,0.003331579302054589,-1.7354584628499774,0,44518,
2807027,1.1304187774658203,0.6469523310661316,0.6916047930717468,-0.06896507740020752,0.32785147428512573,0.13172918558120728,0,1.062,0.399,0.848485,0,0,0,2.3062668938996156,0.0024266620909052508,-0.025380412557001894,0.13903749611326258,-1.4541905218170463,0,44667,
2807127,1.1206132173538208,0.6782957911491394,0.7033526301383972,-0.10211652517318726,0.3444938361644745,0.12638284265995026,0,1.072,0.472,0.878788,0,0,0,2.312783804454828,0.007838298964695624,-0.027301489471424956,0.4491014492388219,-1.5642601211335028,0,44793,
2807327,1.0830721855163574,0.7544053196907043,0.7356230616569519,-0.2115447074174881,0.3774951994419098,0.14544738829135895,0,1.084,0.547,0.909091,0,0,0,2.307108959284759,0.022890848754396585,-0.015089850630752003,1.311549023099222,-0.864584754624913,0,44684,
2807427,1.0601376295089722,0.7925869822502136,0.7505324482917786,-0.24180035293102264,0.37764596939086914,0.15196815133094788,0,1.095,0.623,0.939394,0,0,0,2.310162749973945,0.028229624554472837,-0.01744685852834337,1.6174383442101703,-0.9996313594359018,0,44743,
2807627,1.0071524381637573,0.8665122985839844,0.7820461988449097,-0.2850087583065033,0.35687920451164246,0.16370253264904022,0,1.106,0.699,0.969697,0,0,0,2.3072576833527476,0.035860832901881336,-0.014714515162776165,2.054674375101681,-0.8430796164083297,0,44686,
2807727,1.0288532972335815,0.9191873669624329,0.7888305187225342,-0.14803701639175415,0.37868839502334595,0.14164119958877563,0,1.115,0.772,1,0,0,0,2.323169755059651,0.04773137899656837,-0.049295353906893484,2.7348065668427495,-2.8244157284687303,0,44995,
2807927,0.9890683889389038,0.9164711833000183,0.8268970251083374,-0.16670504212379456,0.15967553853988647,0.09397482126951218,0,1.121,0.842,1.0303,0,0,0,2.332162504213022,0.014385384426982256,-0.05244387279001582,0.8242218143393034,-3.0048125721888836,0,45169,
2808027,0.9700208902359009,0.9393060803413391,0.8364683389663696,-0.13703961670398712,0.09244859218597412,0.10255088657140732,0,1.121,0.907,1.06061,0,0,0,2.3350803887389096,0.009370530472343507,-0.06600702487982146,0.5368918478640127,-3.78192394382879,0,45225,
2808227,0.9290082454681396,0.9516202211380005,0.8265008926391602,-0.24040527641773224,0.023190684616565704,-0.015617464669048786,0,1.114,0.964,1.09091,0,0,0,2.3748373932314513,0.002919367776616288,-0.05571561265112904,0.16726745244660424,-3.1922694578953896,0,45995,
2808327,0.8907585740089417,0.9794731140136719,0.8379009962081909,-0.35018083453178406,0.10656876116991043,0.028086083009839058,0,1.1,1.012,1.12121,0,0,0,2.3630384675323,0.02276272731298894,-0.04634460472963975,1.3042082052414312,-2.6553502542103913,0,45767,
2808527,0.8113270401954651,1.0117748975753784,0.8776655793190002,-0.46790066361427307,0.13651727139949799,0.18808288872241974,0,1.076,1.052,1.15152,0,0,0,2.30910623685092,0.03601575074672575,-0.031146038263729914,2.0635505137825287,-1.7845365410646945,0,44722,
2808727,0.6729316711425781,1.0540069341659546,0.9464586973190308,-0.7298064231872559,0.15588484704494476,0.3452737331390381,0,1.042,1.081,1.18182,0,0,0,2.24657180515473,0.05001458328729244,0.015367299448160125,2.8656245364674,0.8804814008932942,0,43511,
2808827,0.5923225283622742,1.0695923566818237,0.9716154336929321,-0.7909874320030212,0.138910710811615,0.3253838121891022,0,0.998,1.101,1.21212,0,0,0,2.244635223879543,0.05349879490994816,0.024542153689713634,3.0652551573760007,1.406161826582012,0,43474,
2809027,0.42979931831359863,1.090962290763855,1.0328501462936401,-0.8189849853515625,0.07016218453645706,0.2786434292793274,0,0.944,1.11,1.24242,0,0,0,2.238690355649722,0.04962895564711686,0.03954803626905973,2.8435297002217492,2.2659355662474288,0,43358,
2809227,0.26837870478630066,1.0960606336593628,1.0826876163482666,-0.790277898311615,-0.020936354994773865,0.21730035543441772,0,0.879,1.11,1.27273,0,0,0,2.2382571527808857,0.03998792791333254,0.045720642116425236,2.2911395009073314,2.619599829899246,0,43350,
2809327,0.1906718760728836,1.0916167497634888,1.1030603647232056,-0.7630413770675659,-0.06784898787736893,0.1872711032629013,0,0.805,1.102,1.30303,0,0,0,2.236353616710635,0.036802678882433916,0.042052140879790666,2.1086381747387044,2.4094101919015616,0,43313,
2809527,0.21422362327575684,1.0332015752792358,1.2532142400741577,-0.32683584094047546,-0.2529259920120239,0.2919623553752899,0,0.722,1.087,1.33333,0,0,0,2.161792242473262,0.003783340236805921,-0.04546771224018067,0.2167694280310047,-2.605108015477666,0,41869,
2809733,0.04768875613808632,0.7907286286354065,1.3401213884353638,-0.41270676255226135,-0.6349824666976929,0.1544121354818344,0,0.631,1.065,1.36364,0,0,0,2.171531725480245,-0.08671167742070526,-0.01642281935018471,-4.968213150706248,-0.9409582364713651,0,42058,
2809929,-0.015589181333780289,0.7073668241500854,1.376717209815979,-0.49256089329719543,-0.6484122276306152,0.20600339770317078,0,0.533,1.04,1.39394,0,0,0,2.1398043597273535,-0.09279292579762649,-0.002661183277465042,-5.3166430168746155,-0.15247457030953881,0,41443,
2810027,-0.033287566155195236,0.728604793548584,1.3539390563964844,-0.42757299542427063,-0.3858388066291809,0.04425356909632683,0,0.429,1.013,1.42424,0,0,0,2.1803806133901236,-0.03890745225013522,-0.019606161871304373,-2.2292328055395263,-1.1233503276760568,0,42229,
2810227,-0.07097373157739639,0.7495079040527344,1.3118634223937988,-0.35015225410461426,-0.09738076478242874,-0.1556585133075714,0,0.322,0.984,1.45455,0,0,0,2.240433280974988,0.01880568160348156,-0.03354471238698104,1.077486186746308,-1.9219704447542274,0,43392,
2810427,0.031150348484516144,1.0571353435516357,1.115876317024231,0.004713815171271563,0.7015324831008911,-0.6676148176193237,0,0.211,0.955,1.48485,0,0,0,2.463193031601583,0.17453293348640442,-0.10046016707752203,10.00000047480849,-5.755943582721113,0,47707,
2810628,-0.01568026654422283,1.118618369102478,1.013601541519165,-0.2154655158519745,0.489661306142807,-0.508405864238739,0,0.1,0.926,1.5,0,0,0,2.4268721615804347,0.16829281478518937,-0.06689747768027884,9.64246800956821,-3.8329431311506026,0,47003,
2810828,-0.08186300098896027,1.2134239673614502,0.9420810341835022,-0.3850623071193695,0.2769068479537964,-0.38671746850013733,0,-0.012,0.899,1.4697,0,0,0,2.3982854342388746,0.15906757037701746,-0.036992376452743614,9.113900440003297,-2.1195070449013365,0,46449,
2811028,-0.25288915634155273,1.049458384513855,0.9150243401527405,-0.7105120420455933,-0.5680646300315857,-0.27297303080558777,0,-0.123,0.872,1.43939,0,0,0,2.3475656552132604,0.01919336979067376,0.03323284899538783,1.0996990836394989,1.9041019886313006,0,45467,
2811127,-0.3303022086620331,0.998164176940918,0.8924700617790222,-0.7824339270591736,-0.7002483010292053,-0.20713382959365845,0,-0.231,0.845,1.40909,0,0,0,2.3284754235909992,0.002777095620585483,0.05323388699501117,0.15911585836381237,3.0500770518905007,0,45097,
2811329,-0.44058236479759216,0.8945742249488831,0.8993262052536011,-0.654479444026947,-0.6579897999763489,-0.012754400260746479,0,-0.335,0.818,1.37879,0,0,0,2.2637213779022614,0.007020585916912,0.047845424762539605,0.4022499427480408,2.7413409079042386,0,43843,
2811429,-0.5002800822257996,0.8357495069503784,0.8964542746543884,-0.6018366813659668,-0.6542645692825317,-0.0020858030766248703,0,-0.434,0.791,1.34848,0,0,0,2.25354096871101,0.010907626221323317,0.04675378383941408,0.624960946988056,2.6787944902653806,0,43646,
2811627,-0.609458327293396,0.7165964245796204,0.8900304436683655,-0.49496912956237793,-0.6172370314598083,-0.03449450060725212,0,-0.526,0.761,1.31818,0,0,0,2.2561297933032805,0.0123885111745527,0.04360216163108183,0.7098094047525281,2.4982198391082426,0,43696,
2811727,-0.6495952606201172,0.6696711182594299,0.8842348456382751,-0.4011806845664978,-0.5432325005531311,-0.06594226509332657,0,-0.61,0.728,1.28788,0,0,0,2.2584652825982876,0.028908371173786408,0.03360453409407514,1.6563276608556108,1.925397976093987,0,43741,
2811927,-0.7222878932952881,0.583286464214325,0.8651363253593445,-0.33918923139572144,-0.4661935865879059,-0.1066780835390091,0,-0.684,0.69,1.25758,0,0,0,2.267587181099367,0.04067235233495099,0.0335146887518381,2.330354131661751,1.920250217174896,0,43918,
2812129,-0.7683377861976624,0.45817628502845764,0.8649451732635498,-0.21989811956882477,-0.667452335357666,-0.03831735625863075,0,-0.749,0.647,1.22727,0,0,0,2.2383630451115346,0.0028845283603977433,0.02119691924466549,0.165271300936582,1.2144940113989655,0,43352,
2812229,-0.8031116127967834,0.39680013060569763,0.8514552712440491,-0.2481052130460739,-0.6405356526374817,-0.08275149017572403,0,-0.803,0.597,1.19697,0,0,0,2.2470076023169,0.009758483017768051,0.03154054762115959,0.5591198913681964,1.807140262223833,0,43520,
2812428,-0.86298668384552,0.28507688641548157,0.8175919055938721,-0.2628737986087799,-0.5787870287895203,-0.1693340241909027,0,-0.846,0.54,1.16667,0,0,0,2.273038997321136,0.015451363272423902,0.04294712546696176,0.8852979032333381,2.4606890314757237,0,44024,
2812529,-0.9222776293754578,0.2113470584154129,0.7740885615348816,-0.30051925778388977,-0.6202564835548401,-0.2474427968263626,0,-0.88,0.476,1.13636,0,0,0,2.2994770383711995,0.008912685924461278,0.0580546838980634,0.5106592875972857,3.326288368325131,0,44536,
2812727,-0.9793273210525513,0.08458748459815979,0.7274770140647888,-0.2560495138168335,-0.6469992995262146,-0.23973619937896729,0,-0.903,0.405,1.10606,0,0,0,2.3017622426364985,-0.0027867449577761937,0.06059610400077716,-0.1596687246599387,3.4719010141803337,0,44580,
2812827,-0.9936519265174866,0.016705388203263283,0.6997349262237549,-0.16239534318447113,-0.6831294298171997,-0.26418060064315796,0,-0.917,0.328,1.07576,0,0,0,2.307182808027266,-0.008814714327615712,0.04996710694401393,-0.5050459285858776,2.8629043423708267,0,44685,
2813027,-1.0215630531311035,-0.11488475650548935,0.6470965147018433,-0.06438696384429932,-0.6627731323242188,-0.24768029153347015,0,-0.923,0.244,1.04545,0,0,0,2.3079904843369383,-0.01512179571122214,0.041284958371206916,-0.8664150729120577,2.365453872043454,0,44701,
2813127,-1.0282509326934814,-0.18045392632484436,0.626236081123352,-0.02962729148566723,-0.6715233325958252,-0.24009127914905548,0,-0.922,0.155,1.01515,0,0,0,2.3034033928725415,-0.01820375676143085,0.04079094264111,-1.0429984337127236,2.3371488556958266,0,44612,
2813327,-1.0354893207550049,-0.3144194185733795,0.5792174935340881,0.03253145515918732,-0.657689094543457,-0.23642604053020477,0,-0.917,0.062,0.984848,0,0,0,2.3068424852520724,-0.02763822877637229,0.03665390209713128,-1.5835538621031537,2.1001138928513394,0,44678,
2813427,-1.0373884439468384,-0.3763650059700012,0.5575482845306396,0.045412663370370865,-0.6102885007858276,-0.21441906690597534,0,-0.909,-0.035,0.954545,0,0,0,2.2983242115149793,-0.023142820155342424,0.040857554443430366,-1.3259859209314173,2.3409654308345433,0,44513,
2813627,-1.0266518592834473,-0.5052403807640076,0.5253217816352844,0.10135208815336227,-0.6408852934837341,-0.2275962233543396,0,-0.9,-0.133,0.924242,0,0,0,2.3033078623486416,-0.040899702243939774,0.038075716023376165,-2.3433803219194917,2.1815778300780964,0,44610,
2813827,-1.0179671049118042,-0.6343846321105957,0.4818665087223053,0.08921848237514496,-0.6467949748039246,-0.2468777745962143,0,-0.891,-0.231,0.893939,0,0,0,2.3140824676444995,-0.055367026246144695,0.047175234134187984,-3.172296928094149,2.7029418134304697,0,44819,
2813927,-1.0077588558197021,-0.675154983997345,0.42037105560302734,0.1221584901213646,-0.49502474069595337,-0.2832866907119751,0,-0.883,-0.329,0.863636,0,0,0,2.3310935580719443,-0.03355403213729117,0.04948072088371899,-1.9225044271131133,2.835036473901931,0,45148,
2814127,-0.9823744893074036,-0.7501596808433533,0.3600771129131317,0.1647489368915558,-0.35696151852607727,-0.28585460782051086,0,-0.877,-0.425,0.833333,0,0,0,2.338982410426583,-0.01963199300011956,0.0492561990728397,-1.124830342337226,2.822172321729913,0,45301,
2814227,-0.9686933159828186,-0.7863286137580872,0.3334892690181732,0.17738956212997437,-0.3391924202442169,-0.28274503350257874,0,-0.872,-0.518,0.80303,0,0,0,2.3378112066716614,-0.020404842360630775,0.055768500234619094,-1.1691113488939031,3.1952996932180153,0,45278,
2814427,-0.9321139454841614,-0.8485523462295532,0.2763141095638275,0.230173259973526,-0.2700054943561554,-0.27561625838279724,0,-0.869,-0.607,0.772727,0,0,0,2.3426298709958298,-0.016998573285132827,0.053590576514889646,-0.9739465069819419,3.0705138559760847,0,45372,
2814627,-0.8738491535186768,-0.9542844295501709,0.28629356622695923,0.3621199131011963,-0.4310959577560425,-0.1833469271659851,0,-0.866,-0.691,0.742424,0,0,0,2.307368170771549,-0.05711873557124561,0.037920206071016184,-3.272662479356141,2.172667766135589,0,44689,
2814727,-0.8326002359390259,-0.9948049783706665,0.2572280466556549,0.43085891008377075,-0.40835288166999817,-0.18540464341640472,0,-0.862,-0.769,0.712121,0,0,0,2.3074936649575633,-0.05900796886332701,0.03318418939472523,-3.380907573508011,1.9013139988805412,0,44691,
2814927,-0.7339735627174377,-1.0653284788131714,0.2098352462053299,0.5300119519233704,-0.30393195152282715,-0.2103978544473648,0,-0.855,-0.84,0.681818,0,0,0,2.317429735956088,-0.051772473225120394,0.016913841557372505,-2.9663442107534563,0.969091736590424,0,44883,
2815127,-0.6155118346214294,-1.1180042028427124,0.15853750705718994,0.6259045600891113,-0.20830926299095154,-0.23716241121292114,0,-0.844,-0.903,0.651515,0,0,0,2.329282338179479,-0.04378674885535603,-0.0007894007589044075,-2.508795908011189,-0.045229331829646786,0,45113,
2815230,-0.550528347492218,-1.1350611448287964,0.13092534244060516,0.6495132446289062,-0.15102775394916534,-0.2620573937892914,0,-0.825,-0.958,0.621212,0,0,0,2.335313189331689,-0.03749911739680555,-0.0005831597569425314,-2.1485411623025605,-0.033412592854681955,0,45230,
2815427,-0.4137762486934662,-1.1521016359329224,0.07653679698705673,0.6823803782463074,-0.03958752006292343,-0.20702065527439117,0,-0.797,-1.003,0.590909,0,0,0,2.3249485137221093,-0.022837424210124645,-0.013687027582561264,-1.30848802219003,-0.7842089145599064,0,45029,
2815627,-0.2687210440635681,-1.1400140523910522,0.05155402049422264,0.7182090878486633,0.13087740540504456,-0.004094728268682957,0,-0.759,-1.04,0.560606,0,0,0,2.2662391993250255,0.005461753509367083,-0.029157245174170968,0.31293542482750003,-1.6705870907081832,0,43892,
2815827,-0.12088241428136826,-1.1098922491073608,0.05634403973817825,0.7095118761062622,0.14590179920196533,0.06048347055912018,0,-0.708,-1.067,0.530303,0,0,0,2.2390534440894374,0.011681950600665408,-0.038672204498245724,0.6693264658984449,-2.2157541022163176,0,43365,
2815927,-0.05449766665697098,-1.1029189825057983,0.06382789462804794,0.6927598714828491,0.11455408483743668,0.10539942234754562,0,-0.645,-1.085,0.5,0,0,0,2.217002502412052,0.007084483561758236,-0.035103773787634164,0.405911008118556,-2.0112980830134055,0,42938,
2816132,0.05949446186423302,-1.1129974126815796,0.07553761452436447,0.5868027806282043,0.032147765159606934,0.10028509050607681,0,-0.57,-1.094,0.469697,0,0,0,2.207750811488165,-0.008633148613186838,-0.023726929065869422,-0.49464297944482555,-1.3594528962805987,0,42759,
2816227,0.11499584466218948,-1.1137778759002686,0.08859819918870926,0.5730399489402771,-0.0037443519104272127,0.09246206283569336,0,-0.483,-1.095,0.439394,0,0,0,2.199918203573986,-0.015216175406534692,-0.0207001843809734,-0.8718226311251975,-1.1860332001724023,0,42607,
2816427,0.20561274886131287,-1.132795810699463,0.09732629358768463,0.4843209981918335,-0.05461578816175461,0.010239996016025543,0,-0.386,-1.09,0.409091,0,0,0,2.214646173856762,-0.026682306197630224,-0.010821220890110707,-1.5287835327999713,-0.6200102861821435,0,42893,
2816627,0.30363065004348755,-1.1474472284317017,0.09753511846065521,0.47198206186294556,-0.056866537779569626,-0.04939224198460579,0,-0.28,-1.08,0.378788,0,0,0,2.226271870736583,-0.029170766693138304,-0.016138301469558927,-1.6713618166776176,-0.9246565627155007,0,43118,
2816727,0.3517633080482483,-1.152660608291626,0.09244972467422485,0.46677640080451965,-0.03499795123934746,-0.060887351632118225,0,-0.169,-1.065,0.348485,0,0,0,2.2263896205339835,-0.026333693575991367,-0.01677032889538116,-1.508809500895074,-0.9608690667516323,0,43120,
2816927,0.4393130838871002,-1.1516165733337402,0.07804425805807114,0.4224781095981598,0.052556514739990234,-0.033966731280088425,0,-0.054,-1.049,0.318182,0,0,0,2.218843450210062,-0.011481985412555675,-0.017487366544145927,-0.6578693045702175,-1.0019522977778375,0,42974,
2817127,0.551580548286438,-1.1352081298828125,0.09531255811452866,0.6492173671722412,0.13543622195720673,0.1506417691707611,0,0.059,-1.034,0.287879,0,0,0,2.163274005440408,0.005081153155906612,-0.07079162190998273,0.29112863089302765,-4.056061160327858,0,41898,
2817227,0.6122579574584961,-1.1184992790222168,0.11173748224973679,0.5826832056045532,0.17861907184123993,0.17415112257003784,0,0.169,-1.02,0.257576,0,0,0,2.149846395954194,0.015232579755624894,-0.06587813266657647,0.8727625310937254,-3.774538963997751,0,41638,
2817427,0.7173859477043152,-1.0809526443481445,0.14505535364151,